library,mode,n_sources,n_targets,threshold_min,attempt,n_nodes,n_edges,time_snap_sec,time_convert_sec,time_od_sec,time_total_sec,peak_rss_mb,inf_share
iduedu,rect,8192,911,NA,1,396250,579859,0.0,0.0,65.639,65.639,2760.5,0.0
iduedu,rect,8192,911,5,1,396250,579859,0.0,0.0,0.315,0.315,2601.8,0.99941
iduedu,rect,8192,911,15,1,396250,579859,0.0,0.0,0.534,0.534,2559.8,0.99633
iduedu,rect,8192,911,30,1,396250,579859,0.0,0.0,3.268,3.268,2563.5,0.97339
iduedu,rect,8192,911,60,1,396250,579859,0.0,0.0,31.24,31.24,2570.5,0.72777
networkit,rect,8192,911,NA,1,396250,579859,0.249,2.021,528.976,531.246,2628.4,0.
iduedu,rect,16384,911,NA,1,396250,579859,0.0,0.0,365.647,365.647,2930.0,0.0
iduedu,rect,16384,911,5,1,396250,579859,0.0,0.0,0.861,0.861,2569.1,0.99941
iduedu,rect,16384,911,15,1,396250,579859,0.0,0.0,2.029,2.029,2473.3,0.99644
iduedu,rect,16384,911,30,1,396250,579859,0.0,0.0,16.002,16.002,2475.5,0.97415
iduedu,rect,16384,911,60,1,396250,579859,0.0,0.0,159.595,159.595,2533.1,0.73543
iduedu,rect,256,911,NA,3,396250,579859,0.0,0.0,16.548,16.548,2312.0,0.0
iduedu,rect,256,911,5,3,396250,579859,0.0,0.0,0.08,0.08,2278.8,0.99955
iduedu,rect,256,911,15,3,396250,579859,0.0,0.0,0.132,0.132,2296.3,0.99599
iduedu,rect,256,911,30,3,396250,579859,0.0,0.0,0.945,0.945,2306.4,0.96872
iduedu,rect,256,911,60,3,396250,579859,0.0,0.0,8.212,8.212,2318.5,0.69999
networkit,rect,256,911,NA,3,396250,579859,0.157,1.586,3.717,5.459,2473.5,0.0
igraph,rect,256,911,NA,3,396250,579859,0.157,1.114,27.614,28.885,2497.9,0.0
iduedu,rect,512,911,NA,2,396250,579859,0.0,0.0,31.162,31.162,2388.4,0.0
iduedu,rect,512,911,5,2,396250,579859,0.0,0.0,0.14,0.14,2362.7,0.99941
iduedu,rect,512,911,15,2,396250,579859,0.0,0.0,0.247,0.247,2371.0,0.99636
iduedu,rect,512,911,30,2,396250,579859,0.0,0.0,1.887,1.887,2381.2,0.97388
iduedu,rect,512,911,60,2,396250,579859,0.0,0.0,14.455,14.455,2388.5,0.7316
networkit,rect,512,911,NA,2,396250,579859,0.142,1.149,7.349,8.64,2508.8,0.0
igraph,rect,512,911,NA,2,396250,579859,0.142,1.083,53.972,55.198,2506.3,0.0
iduedu,rect,512,911,NA,3,396250,579859,0.0,0.0,30.724,30.724,2380.5,0.0
iduedu,rect,512,911,5,3,396250,579859,0.0,0.0,0.131,0.131,2353.4,0.99941
iduedu,rect,512,911,15,3,396250,579859,0.0,0.0,0.233,0.233,2355.7,0.99636
iduedu,rect,512,911,30,3,396250,579859,0.0,0.0,1.756,1.756,2371.5,0.97388
iduedu,rect,512,911,60,3,396250,579859,0.0,0.0,14.061,14.061,2380.5,0.7316
networkit,rect,512,911,NA,3,396250,579859,0.144,1.162,6.644,7.95,2513.5,0.0
igraph,rect,512,911,NA,3,396250,579859,0.144,1.059,54.278,55.481,2508.5,0.0
iduedu,rect,1024,911,NA,2,396250,579859,0.0,0.0,54.399,54.399,2407.4,0.0
iduedu,rect,1024,911,5,2,396250,579859,0.0,0.0,0.223,0.223,2395.1,0.99935
iduedu,rect,1024,911,15,2,396250,579859,0.0,0.0,0.414,0.414,2399.3,0.99636
iduedu,rect,1024,911,30,2,396250,579859,0.0,0.0,3.003,3.003,2405.9,0.97512
iduedu,rect,1024,911,60,2,396250,579859,0.0,0.0,30.6,30.6,2407.7,0.74046
networkit,rect,1024,911,NA,2,396250,579859,0.149,1.194,13.975,15.318,2517.1,0.0
igraph,rect,1024,911,NA,2,396250,579859,0.149,1.146,113.22,114.515,2540.5,0.0
iduedu,rect,1024,911,NA,3,396250,579859,0.0,0.0,54.64,54.64,2412.5,0.0
iduedu,rect,1024,911,5,3,396250,579859,0.0,0.0,0.224,0.224,2364.7,0.99935
iduedu,rect,1024,911,15,3,396250,579859,0.0,0.0,0.411,0.411,2373.7,0.99636
iduedu,rect,1024,911,30,3,396250,579859,0.0,0.0,3.0,3.0,2380.4,0.97512
iduedu,rect,1024,911,60,3,396250,579859,0.0,0.0,28.428,28.428,2382.3,0.74046
networkit,rect,1024,911,NA,3,396250,579859,0.144,1.14,13.183,14.467,2522.0,0.0
igraph,rect,1024,911,NA,3,396250,579859,0.144,1.062,103.725,104.93,2547.1,0.0
iduedu,rect,2048,911,NA,2,396250,579859,0.0,0.0,55.591,55.591,2436.9,0.0
iduedu,rect,2048,911,5,2,396250,579859,0.0,0.0,0.235,0.235,2430.4,0.99939
iduedu,rect,2048,911,15,2,396250,579859,0.0,0.0,0.429,0.429,2430.3,0.99635
iduedu,rect,2048,911,30,2,396250,579859,0.0,0.0,3.001,3.001,2435.8,0.9739
iduedu,rect,2048,911,60,2,396250,579859,0.0,0.0,28.836,28.836,2437.1,0.72595
networkit,rect,2048,911,NA,2,396250,579859,0.145,1.12,26.552,27.817,2541.6,0.0
igraph,rect,2048,911,NA,2,396250,579859,0.145,1.052,213.434,214.631,2580.4,0.0
iduedu,rect,2048,911,NA,3,396250,579859,0.0,0.0,55.189,55.189,2459.2,0.0
iduedu,rect,2048,911,5,3,396250,579859,0.0,0.0,0.253,0.253,2440.0,0.99939
iduedu,rect,2048,911,15,3,396250,579859,0.0,0.0,0.434,0.434,2447.2,0.99635
iduedu,rect,2048,911,30,3,396250,579859,0.0,0.0,2.99,2.99,2448.3,0.9739
iduedu,rect,2048,911,60,3,396250,579859,0.0,0.0,28.771,28.771,2451.3,0.72595
networkit,rect,2048,911,NA,3,396250,579859,0.144,1.107,26.225,27.476,2562.5,0.0
igraph,rect,2048,911,NA,3,396250,579859,0.144,1.064,212.502,213.709,2544.9,0.0
iduedu,rect,4096,911,NA,2,396250,579859,0.0,0.0,56.294,56.294,2503.9,0.0
iduedu,rect,4096,911,5,2,396250,579859,0.0,0.0,0.254,0.254,2483.4,0.99944
iduedu,rect,4096,911,15,2,396250,579859,0.0,0.0,0.462,0.462,2468.9,0.99639
iduedu,rect,4096,911,30,2,396250,579859,0.0,0.0,3.033,3.033,2472.6,0.97418
iduedu,rect,4096,911,60,2,396250,579859,0.0,0.0,29.155,29.155,2472.6,0.73709
networkit,rect,4096,911,NA,2,396250,579859,0.145,1.12,52.924,54.19,2579.5,0.0
igraph,rect,4096,911,NA,2,396250,579859,0.145,1.057,412.53,413.732,2611.4,0.0
iduedu,rect,4096,911,NA,3,396250,579859,0.0,0.0,57.405,57.405,2527.0,0.0
iduedu,rect,4096,911,5,3,396250,579859,0.0,0.0,0.257,0.257,2494.9,0.99944
iduedu,rect,4096,911,15,3,396250,579859,0.0,0.0,0.456,0.456,2483.1,0.99639
iduedu,rect,4096,911,30,3,396250,579859,0.0,0.0,3.099,3.099,2486.8,0.97418
iduedu,rect,4096,911,60,3,396250,579859,0.0,0.0,29.288,29.288,2486.8,0.73709
networkit,rect,4096,911,NA,3,396250,579859,0.147,1.125,52.939,54.212,2592.1,0.0
igraph,rect,4096,911,NA,3,396250,579859,0.147,1.015,413.949,415.111,2611.2,0.0
iduedu,rect,8192,911,NA,2,396250,579859,0.0,0.0,60.039,60.039,2682.2,0.0
iduedu,rect,8192,911,5,2,396250,579859,0.0,0.0,0.299,0.299,2522.3,0.99941
iduedu,rect,8192,911,15,2,396250,579859,0.0,0.0,0.487,0.487,2478.1,0.99633
iduedu,rect,8192,911,30,2,396250,579859,0.0,0.0,3.167,3.167,2483.7,0.97339
iduedu,rect,8192,911,60,2,396250,579859,0.0,0.0,30.192,30.192,2490.9,0.72777
networkit,rect,8192,911,NA,2,396250,579859,0.149,1.12,106.416,107.684,2701.8,0.0
iduedu,rect,8192,911,NA,3,396250,579859,0.0,0.0,59.609,59.609,2724.0,0.0
iduedu,rect,8192,911,5,3,396250,579859,0.0,0.0,0.303,0.303,2551.6,0.99941
iduedu,rect,8192,911,15,3,396250,579859,0.0,0.0,0.505,0.505,2510.5,0.99633
iduedu,rect,8192,911,30,3,396250,579859,0.0,0.0,3.128,3.128,2516.8,0.97339
iduedu,rect,8192,911,60,3,396250,579859,0.0,0.0,30.072,30.072,2524.6,0.72777
networkit,rect,8192,911,NA,3,396250,579859,0.149,1.133,107.883,109.166,2731.4,0.0
networkit,rect,16384,911,NA,1,396250,579859,0.154,1.121,212.974,214.249,3084.9,0.0
iduedu,rect,16384,911,NA,2,396250,579859,0.0,0.0,65.76,65.76,3063.3,0.0
iduedu,rect,16384,911,5,2,396250,579859,0.0,0.0,0.38,0.38,2698.2,0.99941
iduedu,rect,16384,911,15,2,396250,579859,0.0,0.0,0.59,0.59,2598.2,0.99644
iduedu,rect,16384,911,30,2,396250,579859,0.0,0.0,3.39,3.39,2607.2,0.97415
iduedu,rect,16384,911,60,2,396250,579859,0.0,0.0,31.658,31.658,2676.3,0.73543
networkit,rect,16384,911,NA,2,396250,579859,0.153,1.103,211.111,212.368,3168.1,0.0
iduedu,rect,16384,911,NA,3,396250,579859,0.0,0.0,66.457,66.457,3089.6,0.0
iduedu,rect,16384,911,5,3,396250,579859,0.0,0.0,0.362,0.362,2706.7,0.99941
iduedu,rect,16384,911,15,3,396250,579859,0.0,0.0,0.591,0.591,2611.9,0.99644
iduedu,rect,16384,911,30,3,396250,579859,0.0,0.0,3.393,3.393,2617.5,0.97415
iduedu,rect,16384,911,60,3,396250,579859,0.0,0.0,31.762,31.762,2687.6,0.73543
networkit,rect,16384,911,NA,3,396250,579859,0.153,1.138,210.98,212.271,3169.7,0.0
iduedu,rect,32768,911,NA,1,396250,579859,0.0,0.0,79.045,79.045,3638.5,0.0
iduedu,rect,32768,911,5,1,396250,579859,0.0,0.0,0.511,0.511,2844.5,0.99941
iduedu,rect,32768,911,15,1,396250,579859,0.0,0.0,0.764,0.764,2638.5,0.99644
iduedu,rect,32768,911,30,1,396250,579859,0.0,0.0,3.821,3.821,2648.4,0.97449
iduedu,rect,32768,911,60,1,396250,579859,0.0,0.0,35.186,35.186,2850.2,0.73778
iduedu,rect,32768,911,NA,2,396250,579859,0.0,0.0,79.15,79.15,3668.8,0.0
iduedu,rect,32768,911,5,2,396250,579859,0.0,0.0,0.481,0.481,2837.9,0.99941
iduedu,rect,32768,911,15,2,396250,579859,0.0,0.0,0.763,0.763,2624.3,0.99644
iduedu,rect,32768,911,30,2,396250,579859,0.0,0.0,3.742,3.742,2632.5,0.97449
iduedu,rect,32768,911,60,2,396250,579859,0.0,0.0,35.105,35.105,2836.1,0.73778
iduedu,rect,32768,911,NA,3,396250,579859,0.0,0.0,79.764,79.764,3680.6,0.0
iduedu,rect,32768,911,5,3,396250,579859,0.0,0.0,0.482,0.482,2846.5,0.99941
iduedu,rect,32768,911,15,3,396250,579859,0.0,0.0,0.764,0.764,2633.7,0.99644
iduedu,rect,32768,911,30,3,396250,579859,0.0,0.0,3.828,3.828,2644.0,0.97449
iduedu,rect,32768,911,60,3,396250,579859,0.0,0.0,35.16,35.16,2849.9,0.73778
iduedu,rect,65536,911,NA,1,396250,579859,0.0,0.0,106.763,106.763,4748.1,0.0
iduedu,rect,65536,911,5,1,396250,579859,0.0,0.0,0.713,0.713,3090.6,0.99942
iduedu,rect,65536,911,15,1,396250,579859,0.0,0.0,1.035,1.035,2652.8,0.99642
iduedu,rect,65536,911,30,1,396250,579859,0.0,0.0,4.686,4.686,2664.2,0.9743
iduedu,rect,65536,911,60,1,396250,579859,0.0,0.0,41.766,41.766,3147.1,0.73636
iduedu,rect,65536,911,NA,2,396250,579859,0.0,0.0,105.951,105.951,4817.1,0.0
iduedu,rect,65536,911,5,2,396250,579859,0.0,0.0,0.705,0.705,3087.2,0.99942
iduedu,rect,65536,911,15,2,396250,579859,0.0,0.0,1.043,1.043,2652.1,0.99642
iduedu,rect,65536,911,30,2,396250,579859,0.0,0.0,4.63,4.63,2663.4,0.9743
iduedu,rect,65536,911,60,2,396250,579859,0.0,0.0,41.901,41.901,3147.0,0.73636
iduedu,rect,65536,911,NA,3,396250,579859,0.0,0.0,105.473,105.473,4815.9,0.0
iduedu,rect,65536,911,5,3,396250,579859,0.0,0.0,0.701,0.701,3218.7,0.99942
iduedu,rect,65536,911,15,3,396250,579859,0.0,0.0,1.055,1.055,2781.4,0.99642
iduedu,rect,65536,911,30,3,396250,579859,0.0,0.0,4.597,4.597,2789.0,0.9743
iduedu,rect,65536,911,60,3,396250,579859,0.0,0.0,41.852,41.852,3166.4,0.73636
iduedu,rect,131072,911,NA,1,396250,579859,0.0,0.0,156.048,156.048,7030.2,0.0
iduedu,rect,131072,911,5,1,396250,579859,0.0,0.0,1.133,1.133,3730.1,0.99942
iduedu,rect,131072,911,15,1,396250,579859,0.0,0.0,1.584,1.584,2830.3,0.99641
iduedu,rect,131072,911,30,1,396250,579859,0.0,0.0,6.423,6.423,2866.2,0.97415
iduedu,rect,131072,911,60,1,396250,579859,0.0,0.0,56.316,56.316,3776.8,0.73537
iduedu,rect,131072,911,NA,2,396250,579859,0.0,0.0,159.617,159.617,7146.6,0.0
iduedu,rect,131072,911,5,2,396250,579859,0.0,0.0,1.135,1.135,3727.2,0.99942
iduedu,rect,131072,911,15,2,396250,579859,0.0,0.0,1.595,1.595,2830.7,0.99641
iduedu,rect,131072,911,30,2,396250,579859,0.0,0.0,6.265,6.265,2838.6,0.97415
iduedu,rect,131072,911,60,2,396250,579859,0.0,0.0,55.547,55.547,3781.0,0.73537
iduedu,rect,131072,911,NA,3,396250,579859,0.0,0.0,156.796,156.796,7131.9,0.0
iduedu,rect,131072,911,5,3,396250,579859,0.0,0.0,1.128,1.128,3712.3,0.99942
iduedu,rect,131072,911,15,3,396250,579859,0.0,0.0,1.585,1.585,2814.4,0.99641
iduedu,rect,131072,911,30,3,396250,579859,0.0,0.0,6.35,6.35,2847.4,0.97415
iduedu,rect,131072,911,60,3,396250,579859,0.0,0.0,56.379,56.379,3780.8,0.73537
iduedu,square,128,128,NA,1,396250,579859,0.0,0.0,8.022,8.022,2451.6,0.0
iduedu,square,128,128,5,1,396250,579859,0.0,0.0,0.033,0.033,2385.6,0.98926
iduedu,square,128,128,15,1,396250,579859,0.0,0.0,0.047,0.047,2385.6,0.98718
iduedu,square,128,128,30,1,396250,579859,0.0,0.0,0.311,0.311,2426.5,0.97632
iduedu,square,128,128,60,1,396250,579859,0.0,0.0,2.916,2.916,2442.6,0.85071
networkit,square,128,128,NA,1,396250,579859,0.143,1.14,1.622,2.905,2612.4,0.0
igraph,square,128,128,NA,1,396250,579859,0.143,1.06,13.414,14.617,2638.6,0.0
iduedu,square,128,128,NA,2,396250,579859,0.0,0.0,7.85,7.85,2532.9,0.0
iduedu,square,128,128,5,2,396250,579859,0.0,0.0,0.033,0.033,2466.8,0.98926
iduedu,square,128,128,15,2,396250,579859,0.0,0.0,0.049,0.049,2466.8,0.98718
iduedu,square,128,128,30,2,396250,579859,0.0,0.0,0.3,0.3,2508.7,0.97632
iduedu,square,128,128,60,2,396250,579859,0.0,0.0,2.898,2.898,2523.9,0.85071
networkit,square,128,128,NA,2,396250,579859,0.141,1.134,1.644,2.92,2649.3,0.0
igraph,square,128,128,NA,2,396250,579859,0.141,1.063,13.253,14.457,2642.0,0.0
iduedu,square,128,128,NA,3,396250,579859,0.0,0.0,7.751,7.751,2518.5,0.0
iduedu,square,128,128,5,3,396250,579859,0.0,0.0,0.039,0.039,2452.4,0.98926
iduedu,square,128,128,15,3,396250,579859,0.0,0.0,0.057,0.057,2452.4,0.98718
iduedu,square,128,128,30,3,396250,579859,0.0,0.0,0.307,0.307,2494.3,0.97632
iduedu,square,128,128,60,3,396250,579859,0.0,0.0,2.838,2.838,2512.4,0.85071
networkit,square,128,128,NA,3,396250,579859,0.142,1.13,1.65,2.921,2653.1,0.0
igraph,square,128,128,NA,3,396250,579859,0.142,1.069,13.146,14.357,2643.9,0.0
iduedu,square,256,256,NA,1,396250,579859,0.0,0.0,15.136,15.136,2535.6,0.0
iduedu,square,256,256,5,1,396250,579859,0.0,0.0,0.064,0.064,2475.7,0.99519
iduedu,square,256,256,15,1,396250,579859,0.0,0.0,0.114,0.114,2508.6,0.99176
iduedu,square,256,256,30,1,396250,579859,0.0,0.0,0.849,0.849,2523.6,0.96806
iduedu,square,256,256,60,1,396250,579859,0.0,0.0,7.123,7.123,2536.2,0.77179
networkit,square,256,256,NA,1,396250,579859,0.143,1.128,3.281,4.552,2653.6,0.0
igraph,square,256,256,NA,1,396250,579859,0.143,1.052,26.912,28.106,2675.3,0.0
iduedu,square,256,256,NA,2,396250,579859,0.0,0.0,15.26,15.26,2540.7,0.0
iduedu,square,256,256,5,2,396250,579859,0.0,0.0,0.057,0.057,2474.7,0.99519
iduedu,square,256,256,15,2,396250,579859,0.0,0.0,0.111,0.111,2515.7,0.99176
iduedu,square,256,256,30,2,396250,579859,0.0,0.0,0.894,0.894,2527.7,0.96806
iduedu,square,256,256,60,2,396250,579859,0.0,0.0,7.0,7.0,2539.8,0.77179
networkit,square,256,256,NA,2,396250,579859,0.142,1.135,3.209,4.486,2659.8,0.0
igraph,square,256,256,NA,2,396250,579859,0.142,1.051,26.176,27.369,2682.3,0.0
iduedu,square,256,256,NA,3,396250,579859,0.0,0.0,15.127,15.127,2559.5,0.0
iduedu,square,256,256,5,3,396250,579859,0.0,0.0,0.063,0.063,2518.4,0.99519
iduedu,square,256,256,15,3,396250,579859,0.0,0.0,0.129,0.129,2535.3,0.99176
iduedu,square,256,256,30,3,396250,579859,0.0,0.0,0.84,0.84,2546.2,0.96806
iduedu,square,256,256,60,3,396250,579859,0.0,0.0,7.118,7.118,2559.8,0.77179
networkit,square,256,256,NA,3,396250,579859,0.142,1.125,3.243,4.511,2664.5,0.0
igraph,square,256,256,NA,3,396250,579859,0.142,1.052,26.818,28.012,2683.5,0.0
iduedu,square,512,512,NA,1,396250,579859,0.0,0.0,30.284,30.284,2551.3,0.0
iduedu,square,512,512,5,1,396250,579859,0.0,0.0,0.105,0.105,2521.1,0.99675
iduedu,square,512,512,15,1,396250,579859,0.0,0.0,0.216,0.216,2525.2,0.99356
iduedu,square,512,512,30,1,396250,579859,0.0,0.0,1.731,1.731,2535.3,0.97663
iduedu,square,512,512,60,1,396250,579859,0.0,0.0,13.996,13.996,2548.3,0.8192
networkit,square,512,512,NA,1,396250,579859,0.142,1.127,6.561,7.83,2665.4,0.0
igraph,square,512,512,NA,1,396250,579859,0.142,1.063,52.695,53.9,2687.1,0.0
iduedu,square,512,512,NA,2,396250,579859,0.0,0.0,30.467,30.467,2564.4,0.0
iduedu,square,512,512,5,2,396250,579859,0.0,0.0,0.11,0.11,2538.4,0.99675
iduedu,square,512,512,15,2,396250,579859,0.0,0.0,0.226,0.226,2542.5,0.99356
iduedu,square,512,512,30,2,396250,579859,0.0,0.0,1.729,1.729,2554.2,0.97663
iduedu,square,512,512,60,2,396250,579859,0.0,0.0,13.945,13.945,2564.4,0.8192
networkit,square,512,512,NA,2,396250,579859,0.143,1.125,6.585,7.853,2668.6,0.0
igraph,square,512,512,NA,2,396250,579859,0.143,1.065,52.782,53.99,2687.4,0.0
iduedu,square,512,512,NA,3,396250,579859,0.0,0.0,30.543,30.543,2555.2,0.0
iduedu,square,512,512,5,3,396250,579859,0.0,0.0,0.104,0.104,2529.1,0.99675
iduedu,square,512,512,15,3,396250,579859,0.0,0.0,0.225,0.225,2534.2,0.99356
iduedu,square,512,512,30,3,396250,579859,0.0,0.0,1.723,1.723,2539.8,0.97663
iduedu,square,512,512,60,3,396250,579859,0.0,0.0,13.912,13.912,2553.2,0.8192
networkit,square,512,512,NA,3,396250,579859,0.141,1.141,6.546,7.829,2668.9,0.0
igraph,square,512,512,NA,3,396250,579859,0.141,1.063,53.39,54.595,2689.7,0.0
iduedu,square,1024,1024,NA,1,396250,579859,0.0,0.0,60.695,60.695,2570.5,0.0
iduedu,square,1024,1024,5,1,396250,579859,0.0,0.0,0.233,0.233,2551.7,0.99772
iduedu,square,1024,1024,15,1,396250,579859,0.0,0.0,0.386,0.386,2551.3,0.9948
iduedu,square,1024,1024,30,1,396250,579859,0.0,0.0,2.769,2.769,2563.8,0.9799
iduedu,square,1024,1024,60,1,396250,579859,0.0,0.0,27.358,27.358,2571.1,0.82673
networkit,square,1024,1024,NA,1,396250,579859,0.145,1.119,13.327,14.591,2676.3,0.0
igraph,square,1024,1024,NA,1,396250,579859,0.145,1.062,103.984,105.191,2703.0,0.0
iduedu,square,1024,1024,NA,2,396250,579859,0.0,0.0,60.801,60.801,2575.3,0.0
iduedu,square,1024,1024,5,2,396250,579859,0.0,0.0,0.229,0.229,2553.7,0.99772
iduedu,square,1024,1024,15,2,396250,579859,0.0,0.0,0.391,0.391,2561.8,0.9948
iduedu,square,1024,1024,30,2,396250,579859,0.0,0.0,2.735,2.735,2559.6,0.9799
iduedu,square,1024,1024,60,2,396250,579859,0.0,0.0,27.596,27.596,2569.2,0.82673
networkit,square,1024,1024,NA,2,396250,579859,0.142,1.126,13.299,14.566,2684.7,0.0
igraph,square,1024,1024,NA,2,396250,579859,0.142,1.053,104.797,105.992,2704.4,0.0
iduedu,square,1024,1024,NA,3,396250,579859,0.0,0.0,61.223,61.223,2582.3,0.0
iduedu,square,1024,1024,5,3,396250,579859,0.0,0.0,0.247,0.247,2567.6,0.99772
iduedu,square,1024,1024,15,3,396250,579859,0.0,0.0,0.386,0.386,2564.0,0.9948
