library,area,network,simplify,attempt,time_sec,n_nodes,n_edges,representation_size_mb
pyrosm,London,walk,NA,3,325.285,2920765,6384354,17292.34
iduedu,London,walk,True,1,58.379,754368,958931,161.45
iduedu,London,walk,True,2,55.948,754368,958931,161.45
iduedu,London,walk,True,3,56.597,754368,958931,161.45
osmnx,London,walk,True,1,319.727,720577,1849240,1780.01
osmnx,London,walk,True,2,320.378,720577,1849240,1780.01
osmnx,London,walk,True,3,318.815,720577,1849240,1780.01
iduedu,London,walk,False,1,31.425,2533432,2737995,394.09
iduedu,London,walk,False,2,31.01,2533432,2737995,394.09
iduedu,London,walk,False,3,30.918,2533432,2737995,394.09
osmnx,London,walk,False,1,259.193,2522907,5453888,4637.32
osmnx,London,walk,False,2,260.499,2522907,5453888,4637.32
osmnx,London,walk,False,3,259.799,2522907,5453888,4637.32
pyrosm,London,drive,NA,1,187.248,1707901,3286615,9196.89
pyrosm,London,drive,NA,2,185.653,1707901,3286615,9196.89
pyrosm,London,drive,NA,3,186.391,1707901,3286615,9196.89
iduedu,London,drive,True,1,28.506,186828,233826,57.69
iduedu,London,drive,True,2,27.916,186828,233826,57.69
iduedu,London,drive,True,3,27.447,186828,233826,57.69
osmnx,London,drive,True,1,119.861,185455,424421,463.02
osmnx,London,drive,True,2,119.838,185455,424421,463.02
osmnx,London,drive,True,3,120.349,185455,424421,463.02
iduedu,London,drive,False,1,57.813,1064897,1111890,229.07
iduedu,London,drive,False,2,57.864,1064897,1111890,229.07
iduedu,London,drive,False,3,57.91,1064897,1111890,229.07
osmnx,London,drive,False,1,108.321,1066476,2004906,1928.02
osmnx,London,drive,False,2,108.506,1066476,2004906,1928.02
osmnx,London,drive,False,3,108.906,1066476,2004906,1928.02
pyrosm,Seoul,walk,NA,1,116.368,1296805,2897724,5524.49
pyrosm,Seoul,walk,NA,2,116.576,1296805,2897724,5524.49
pyrosm,Seoul,walk,NA,3,117.422,1296805,2897724,5524.49
iduedu,Seoul,walk,True,1,25.595,359660,510358,85.33
iduedu,Seoul,walk,True,2,25.713,359660,510358,85.33
iduedu,Seoul,walk,True,3,25.256,359660,510358,85.33
osmnx,Seoul,walk,True,1,146.452,352193,1005200,908.24
osmnx,Seoul,walk,True,2,146.667,352193,1005200,908.24
osmnx,Seoul,walk,True,3,146.765,352193,1005200,908.24
iduedu,Seoul,walk,False,1,13.373,1289761,1440459,206.55
iduedu,Seoul,walk,False,2,13.427,1289761,1440459,206.55
iduedu,Seoul,walk,False,3,13.263,1289761,1440459,206.55
osmnx,Seoul,walk,False,1,121.146,1276863,2854508,2378.55
osmnx,Seoul,walk,False,2,121.587,1276863,2854508,2378.55
osmnx,Seoul,walk,False,3,121.882,1276863,2854508,2378.55
pyrosm,Seoul,drive,NA,1,69.434,787202,1576176,3191.15
pyrosm,Seoul,drive,NA,2,69.751,787202,1576176,3191.15
pyrosm,Seoul,drive,NA,3,70.142,787202,1576176,3191.15
iduedu,Seoul,drive,True,1,17.591,125410,187050,41.49
iduedu,Seoul,drive,True,2,17.499,125410,187050,41.49
iduedu,Seoul,drive,True,3,17.522,125410,187050,41.49
osmnx,Seoul,drive,True,1,57.215,124312,334417,314.81
osmnx,Seoul,drive,True,2,57.625,124312,334417,314.81
osmnx,Seoul,drive,True,3,57.627,124312,334417,314.81
iduedu,Seoul,drive,False,1,30.995,526138,587781,117.98
iduedu,Seoul,drive,False,2,30.858,526138,587781,117.98
iduedu,Seoul,drive,False,3,30.791,526138,587781,117.98
osmnx,Seoul,drive,False,1,48.678,526982,1013418,947.45
osmnx,Seoul,drive,False,2,48.827,526982,1013418,947.45
osmnx,Seoul,drive,False,3,48.988,526982,1013418,947.45
pyrosm,New York,walk,NA,1,162.015,1114435,2802716,5412.31
pyrosm,New York,walk,NA,2,162.378,1114435,2802716,5412.31
pyrosm,New York,walk,NA,3,163.368,1114435,2802716,5412.31
iduedu,New York,walk,True,1,52.65,381686,570295,85.6
iduedu,New York,walk,True,2,52.85,381686,570295,85.6
iduedu,New York,walk,True,3,52.479,381686,570295,85.6
osmnx,New York,walk,True,1,171.639,333755,1044522,879.37
osmnx,New York,walk,True,2,171.815,333755,1044522,879.37
osmnx,New York,walk,True,3,171.303,333755,1044522,879.37
iduedu,New York,walk,False,1,25.062,985233,1173842,163.43
iduedu,New York,walk,False,2,25.012,985233,1173842,163.43
iduedu,New York,walk,False,3,24.822,985233,1173842,163.43
osmnx,New York,walk,False,1,144.642,982809,2342628,1887.9
osmnx,New York,walk,False,2,144.713,982809,2342628,1887.9
osmnx,New York,walk,False,3,144.605,982809,2342628,1887.9
pyrosm,New York,drive,NA,1,130.926,1270537,2297634,4899.12
pyrosm,New York,drive,NA,2,131.404,1270537,2297634,4899.12
pyrosm,New York,drive,NA,3,131.766,1270537,2297634,4899.12
iduedu,New York,drive,True,1,23.084,136013,209577,49.66
iduedu,New York,drive,True,2,22.773,136013,209577,49.66
iduedu,New York,drive,True,3,22.711,136013,209577,49.66
osmnx,New York,drive,True,1,85.478,134356,346315,346.52
osmnx,New York,drive,True,2,85.848,134356,346315,346.52
osmnx,New York,drive,True,3,85.791,134356,346315,346.52
iduedu,New York,drive,False,1,46.351,811438,885001,188.39
iduedu,New York,drive,False,2,46.182,811438,885001,188.39
iduedu,New York,drive,False,3,46.009,811438,885001,188.39
osmnx,New York,drive,False,1,78.459,812020,1380334,1424.29
osmnx,New York,drive,False,2,79.132,812020,1380334,1424.29
osmnx,New York,drive,False,3,79.068,812020,1380334,1424.29
